"Chapter reference number, Wars book: chapter:paragraph, Wars paragraph index, Luke chapter location as float, Luke chapter:verse"
"1 3.9.7 442 4.889 4:40"
"1 3.9.8 443 4.889 4:40"
"1 3.10.2 445 5.250 5:10"
"1 3.10.5 448 5.025 5:1"
"1 3.10.5 448 5.050 5:02"
"1 3.10.6 449 4.956 4:43"
"1 3.10.9 452 5.150 5:06"
"1 3.10.9 452 5.250 5:10"
"1 3.10.10 453 5.250 5:10"
"1 3.10.10 453 5.300 5:12"
"1 3.10.10 453 5.450 5:18"
"1 3.10.9 452 5.250 5:10"
"1 3.10.10 453 5.575 5:23"
"1 4.10.6 525 4.956 4:43"
"1 4.11.3 529 4.956 4:43"
"1 4.11.5 531 4.956 4:43"
"3 3.6.2 389 1.938 1:76"
"3 3.7.3 393 3.077 3:03"
"3 3.7.31 421 4.511 4:23"
"3 3.7.31 421 4.644 4:29"
"3 3.7.34 424 4.511 4:23"
"3 3.8.7 433 4.511 4:23"
"3 3.9.3 438 4.511 4:23"
"3 4.6.2 496 4.511 4:23"
"3 6.3.5 619 4.511 4:23"
"3 6.6.2 633 4.511 4:23"
"3 6.9.4 647 4.511 4:23"
"3 7.8.6 682 4.511 4:23"
"3 7.9.1 684 4.511 4:23"
"3 3.8.9 435 4.733 4:33"
"3 6.5.4 631 4.733 4:33"
"3 4.2.3 466 6.020 6:1"
"3 4.5.2 491 6.440 6:22"
"3 4.6.2 496 7.020 7:1"
"3 4.6.3 497 7.216 7:11"
"3 4.7.1 498 7.647 7:33"
"3 4.7.1 498 8.404 8:23"
"3 4.7.1 498 8.526 8:30"
"3 4.7.6 503 8.596 8:34"
"3 4.7.2 499 8.404 8:23"
"3 4.7.3 500 8.404 8:23"
"3 4.7.4 501 8.404 8:23"
"3 4.7.4 501 8.544 8:31"
"3 4.7.4 501 8.579 8:33"
"3 4.7.5 502 8.526 8:30"
"3 4.7.5 502 8.579 8:33"
"3 4.9.2 509 8.386 8:22"
"3 4.10.3 522 7.490 7:25"
"3 4.11.4 530 7.686 7:35"
"3 4.10.6 525 9.286 9:18"
"3 4.10.7 526 9.365 9:23"
"3 5.1.1 532 9.730 9:46"
"3 5.1.2 533 9.730 9:46"
"3 4.11.5 531 9.095 9:06"
"3 4.10.6 525 9.095 9:06"
"3 4.10.6 525 9.095 9:06"
"3 4.11.3 529 9.095 9:06"
"3 5.2.4 541 10.698 10:30"
"3 5.2.5 542 10.698 10:30"
"3 5.6.3 562 21.641 21:25"
"3 5.6.3 562 21.821 21:32"
"3 6.5.3 630 21.641 21:25"
"3 6.5.3 630 21.821 21:32"
"3 5.1.4 535 9.810 9:51"
"3 5.2.1 538 9.825 9:52"
"3 5.1.6 537 9.937 9:59"
"3 5.2.3 540 11.091 11:05"
"3 5.2.4 541 11.309 11:17"
"3 5.2.4 541 11.382 11:21"
"3 5.2.4 541 11.527 11:29"
"3 5.2.5 542 13.111 13:04"
"3 5.3.4 546 12.967 12:58"
"3 5.3.1 543 12.850 12:51"
"3 5.3.1 543 12.783 12:47"
"3 5.3.2 544 13.167 13:06"
"3 5.3.5 547 13.611 13:22"
"3 5.3.3 545 11.964 11:53"
"3 5.4.4 551 9.206 9:13"
"3 5.5.5 556 9.206 9:13"
"3 5.5.7 558 9.206 9:13"
"3 5.5.8 559 9.206 9:13"
"3 5.4.4 551 21.026 21:1"
"3 5.5.5 556 21.026 21:1"
"3 5.5.7 558 21.128 21:05"
"3 5.5.8 559 21.026 21:1"
"3 5.5.4 555 12.533 12:32"
"3 5.6.2 561 14.778 14:28"
"3 5.6.2 561 14.861 14:31"
"3 5.6.3 562 19.755 19:37"
"3 5.6.3 562 19.816 19:40"
"3 5.6.4 563 19.816 19:40"
"3 5.7.2 566 19.816 19:40"
"3 5.6.3 562 21.000 21:00"
"3 5.6.3 562 21.000 21:00"
"3 5.6.4 563 21.000 21:00"
"3 5.7.2 566 21.000 21:00"
"3 5.7.4 568 17.289 17:11"
"3 5.9.4 574 17.711 17:27"
"3 5.12.1 586 19.878 19:43"
"3 5.12.2 587 19.755 19:37"
"3 5.12.3 588 19.755 19:37"
"3 5.12.3 588 23.807 23:46"
"3 5.12.3 588 22.500 22:36"
"3 6.2.1 605 22.014 22:1"
"3 6.4.3 622 20.688 20:33"
"3 6.4.3 622 13.472 13:17"
"3 6.4.7 626 22.014 22:1"
